candidate_id,rank,score,reasoning
CAND_0055905,1,1.0,"Senior Machine Learning Engineer with 8.1 years looks like a strong fit for the Senior AI Engineer role at Flipkart from London, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with python, production. Availability signals look workable, with open-to-work status, 0.87 recruiter response rate, and 30-day notice period."
CAND_0005649,2,0.952757526876768,"Senior Data Scientist with 7.4 years looks like a strong fit for the Senior AI Engineer role at Sarvam AI from Delhi, Delhi, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with deployment, production. Availability signals look workable, with open-to-work status, 0.57 recruiter response rate, and 90-day notice period."
CAND_0081846,3,0.900383461008378,"Lead AI Engineer with 6.7 years looks like a strong fit for the Senior AI Engineer role at Razorpay from Jaipur, Rajasthan, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with python, production. Availability signals look workable, with open-to-work status, 0.73 recruiter response rate, and 30-day notice period."
CAND_0086022,4,0.8300982172319041,"Senior Applied Scientist with 5.3 years looks like a strong fit for the Senior AI Engineer role at Sarvam AI from Kolkata, West Bengal, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with production. Availability signals look workable, with open-to-work status, 0.55 recruiter response rate, and 0-day notice period."
CAND_0069905,5,0.8210400684947441,"Applied ML Engineer with 6.6 years looks like a strong fit for the Senior AI Engineer role at Sarvam AI from Bhubaneswar, Odisha, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with python, deployment, production. Availability signals look workable, with open-to-work status, 0.78 recruiter response rate, and 90-day notice period."
CAND_0046525,6,0.7950519328987572,"Senior Machine Learning Engineer with 6.1 years looks like a strong fit for the Senior AI Engineer role at Genpact AI from Pune, Maharashtra, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with production. Availability signals look workable, with open-to-work status, 0.88 recruiter response rate, and 60-day notice period."
CAND_0077337,7,0.7607796663173075,"Staff Machine Learning Engineer with 7.0 years looks like a strong fit for the Senior AI Engineer role at Paytm from Kochi, Kerala, with retrieval/ranking experience around embeddings, retrieval, bm25; production evidence with python, production. Availability signals look workable, with open-to-work status, 0.95 recruiter response rate, and 60-day notice period."
CAND_0044883,8,0.7238988225570181,"AI Engineer with 6.3 years looks like a strong fit for the Senior AI Engineer role at Mad Street Den from Berlin, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with deployment, production. The main concern is the candidate is not marked open to work; location is not an obvious match for the preferred cities."
CAND_0083307,9,0.660220277821569,"Search Engineer with 7.8 years looks like a strong fit for the Senior AI Engineer role at CRED from Vizag, Andhra Pradesh, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with python, gcp, deployment. The main concern is location is not an obvious match for the preferred cities."
CAND_0079387,10,0.6434027303866188,"AI Engineer with 6.9 years looks like a strong fit for the Senior AI Engineer role at Microsoft from Trivandrum, Kerala, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with python, deployment, production. Availability signals look workable, with open-to-work status, 0.81 recruiter response rate, and 30-day notice period."
CAND_0046064,11,0.6322118673713908,"Senior NLP Engineer with 8.9 years looks like a strong fit for the Senior AI Engineer role at Salesforce from Coimbatore, Tamil Nadu, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with python, production. Availability signals look workable, with open-to-work status, 0.78 recruiter response rate, and 30-day notice period."
CAND_0018499,12,0.6242742749138243,"Senior Machine Learning Engineer with 7.2 years looks like a strong fit for the Senior AI Engineer role at Zomato from Noida, Uttar Pradesh, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with production. Availability signals look workable, with open-to-work status, 0.61 recruiter response rate, and 15-day notice period."
CAND_0029367,13,0.5763656403051277,"Senior Data Scientist with 5.7 years looks like a strong fit for the Senior AI Engineer role at Rephrase.ai from Bangalore, Karnataka, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with deployment, production. Availability signals look workable, with open-to-work status, 0.77 recruiter response rate, and 90-day notice period."
CAND_0079064,14,0.5752607492245366,"Senior Data Scientist with 5.2 years looks like a strong fit for the Senior AI Engineer role at Niramai from Noida, Uttar Pradesh, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with deployment, production. The profile looks usable, with no major red flags from the observed signals."
CAND_0044855,15,0.5749180536960867,"Senior Data Scientist with 6.6 years looks like a strong fit for the Senior AI Engineer role at Flipkart from Coimbatore, Tamil Nadu, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with deployment, production. The main concern is the candidate is not marked open to work; location is not an obvious match for the preferred cities."
CAND_0041568,16,0.573477572502162,"Search Engineer with 5.2 years looks like a strong fit for the Senior AI Engineer role at Haptik from Sydney, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with deployment, production. Availability signals look workable, with open-to-work status, 0.52 recruiter response rate, and 90-day notice period."
CAND_0058575,17,0.5371174089445365,"AI Engineer with 5.8 years looks like a strong fit for the Senior AI Engineer role at Krutrim from Chennai, Tamil Nadu, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with deployment, production, mlops. Availability signals look workable, with open-to-work status, 0.69 recruiter response rate, and 90-day notice period."
CAND_0026532,18,0.5286692575676684,"Recommendation Systems Engineer with 4.8 years is slightly junior for the target seniority band, but shows relevant evidence through retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with deployment, production. Availability signals look workable, with open-to-work status, 0.52 recruiter response rate, and 90-day notice period."
CAND_0030953,19,0.5116281025609141,"Search Engineer with 7.8 years looks like a strong fit for the Senior AI Engineer role at Nykaa from Chennai, Tamil Nadu, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with python, deployment, production. The main concern is the candidate is not marked open to work; location is not an obvious match for the preferred cities."
CAND_0055992,20,0.5104986440467544,"AI Engineer with 16.9 years is a bit above the ideal 5 to 9 year band, but still relevant because of retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with deployment, production. Availability signals look workable, with open-to-work status, 0.72 recruiter response rate, and 60-day notice period."
CAND_0061265,21,0.49924468360431057,"Recommendation Systems Engineer with 6.6 years looks like a strong fit for the Senior AI Engineer role at Zoho from Delhi, Delhi, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with deployment, production. The profile looks usable, with no major red flags from the observed signals."
CAND_0066376,22,0.49677946384591337,"Applied ML Engineer with 5.7 years looks like a strong fit for the Senior AI Engineer role at Dream11 from Mumbai, Maharashtra, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with deployment, production. Availability signals look workable, with open-to-work status, 0.51 recruiter response rate, and 90-day notice period."
CAND_0040887,23,0.4945692859993879,"Machine Learning Engineer with 4.7 years is slightly junior for the target seniority band, but shows relevant evidence through retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with python, deployment, production. Availability signals look workable, with open-to-work status, 0.84 recruiter response rate, and 15-day notice period."
CAND_0028793,24,0.480947683705275,"Search Engineer with 7.2 years looks like a strong fit for the Senior AI Engineer role at Google from Trivandrum, Kerala, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with deployment, production. The main concern is location is not an obvious match for the preferred cities."
CAND_0005260,25,0.4790988681909941,"Senior NLP Engineer with 5.2 years looks like a strong fit for the Senior AI Engineer role at Netflix from Chennai, Tamil Nadu, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with python, production, mlops. The main concern is the candidate is not marked open to work; location is not an obvious match for the preferred cities."
CAND_0086151,26,0.4428874883712653,"Recommendation Systems Engineer with 7.7 years looks like a strong fit for the Senior AI Engineer role at Wysa from Vizag, Andhra Pradesh, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with deployment, production. The main concern is location is not an obvious match for the preferred cities."
CAND_0060054,27,0.43214206355323437,"AI Engineer with 6.4 years looks like a strong fit for the Senior AI Engineer role at Mad Street Den from Jaipur, Rajasthan, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with deployment, production. The main concern is the candidate is not marked open to work; location is not an obvious match for the preferred cities."
CAND_0092278,28,0.42409347845109474,"Senior NLP Engineer with 6.8 years looks like a strong fit for the Senior AI Engineer role at Microsoft from Pune, Maharashtra, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with production. The main concern is the candidate is not marked open to work; recruiter response rate is only 0.07."
CAND_0042506,29,0.4218616603154673,"Search Engineer with 4.2 years is slightly junior for the target seniority band, but shows relevant evidence through retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with deployment, production. The profile looks usable, with no major red flags from the observed signals."
CAND_0041611,30,0.4173763370348735,"Staff Machine Learning Engineer with 6.4 years looks like a strong fit for the Senior AI Engineer role at Locobuzz from Austin, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with production, mlops. The main concern is the candidate is not marked open to work; recruiter response rate is only 0.07."
CAND_0013613,31,0.40917583444147243,"Machine Learning Engineer with 4.7 years is slightly junior for the target seniority band, but shows relevant evidence through retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with gcp, deployment, production. Availability signals look workable, with open-to-work status, 0.73 recruiter response rate, and 60-day notice period."
CAND_0080766,32,0.3897463105214091,"Staff Machine Learning Engineer with 8.8 years looks like a strong fit for the Senior AI Engineer role at Salesforce from Coimbatore, Tamil Nadu, with retrieval/ranking experience around retrieval, elasticsearch, bm25; production evidence with python, production, mlops. The main concern is the candidate is not marked open to work; location is not an obvious match for the preferred cities."
CAND_0076251,33,0.380843238837274,"Search Engineer with 7.6 years looks like a strong fit for the Senior AI Engineer role at Haptik from Bhubaneswar, Odisha, with retrieval/ranking experience around retrieval, faiss, elasticsearch; production evidence with deployment, production. Availability signals look workable, with open-to-work status, 0.51 recruiter response rate, and 60-day notice period."
CAND_0033861,34,0.3772924039778045,"Senior NLP Engineer with 8.0 years looks like a strong fit for the Senior AI Engineer role at Mad Street Den from Vizag, Andhra Pradesh, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with production. The main concern is the candidate is not marked open to work; recruiter response rate is only 0.16."
CAND_0070398,35,0.3720246565614366,"Machine Learning Engineer with 7.2 years looks like a strong fit for the Senior AI Engineer role at Genpact AI from Kochi, Kerala, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with python, deployment, production. The main concern is location is not an obvious match for the preferred cities."
CAND_0093912,36,0.37088049288522823,"Senior Data Scientist with 5.3 years looks like a strong fit for the Senior AI Engineer role at Razorpay from Chandigarh, Chandigarh, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with api, fastapi, deployment. Availability signals look workable, with open-to-work status, 0.66 recruiter response rate, and 30-day notice period."
CAND_0039754,37,0.3597827890654486,"Senior Applied Scientist with 16.2 years is a bit above the ideal 5 to 9 year band, but still relevant because of retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with python, production. Availability signals look workable, with open-to-work status, 0.81 recruiter response rate, and 30-day notice period."
CAND_0051292,38,0.3555958111522246,"Applied ML Engineer with 5.2 years looks like a strong fit for the Senior AI Engineer role at Freshworks from Trivandrum, Kerala, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with deployment, production. Availability signals look workable, with open-to-work status, 0.52 recruiter response rate, and 30-day notice period."
CAND_0042029,39,0.35015807716410957,"Senior Data Scientist with 6.5 years looks like a strong fit for the Senior AI Engineer role at Flipkart from Delhi, Delhi, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with api, deployment, production. The main concern is the candidate is not marked open to work."
CAND_0057563,40,0.34649902607837363,"NLP Engineer with 6.8 years looks like a strong fit for the Senior AI Engineer role at Locobuzz from Indore, Madhya Pradesh, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with deployment, production. The main concern is the candidate is not marked open to work; location is not an obvious match for the preferred cities."
CAND_0018722,41,0.3410959270128787,"Recommendation Systems Engineer with 6.6 years looks like a strong fit for the Senior AI Engineer role at Saarthi.ai from Toronto, with retrieval/ranking experience around retrieval, faiss, elasticsearch; production evidence with python, deployment, production. Availability signals look workable, with open-to-work status, 0.79 recruiter response rate, and 90-day notice period."
CAND_0096172,42,0.337940060056717,"NLP Engineer with 5.2 years looks like a strong fit for the Senior AI Engineer role at Krutrim from Chennai, Tamil Nadu, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with python, deployment, production. The main concern is the candidate is not marked open to work; location is not an obvious match for the preferred cities."
CAND_0030348,43,0.33247788639901193,"Machine Learning Engineer with 4.5 years is slightly junior for the target seniority band, but shows relevant evidence through retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with python, deployment, production. Availability signals look workable, with open-to-work status, 0.54 recruiter response rate, and 45-day notice period."
CAND_0054123,44,0.32763565627202146,"Applied ML Engineer with 4.7 years is slightly junior for the target seniority band, but shows relevant evidence through retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with python, deployment, production. The main concern is the candidate is not marked open to work."
CAND_0052328,45,0.3196696150646874,"Recommendation Systems Engineer with 6.5 years looks like a strong fit for the Senior AI Engineer role at Amazon from Pune, Maharashtra, with retrieval/ranking experience around embeddings, retrieval, vector search; production evidence with python, deployment, production. Availability signals look workable, with open-to-work status, 0.79 recruiter response rate, and 30-day notice period."
CAND_0065195,46,0.3112756484432436,"Search Engineer with 5.1 years looks like a strong fit for the Senior AI Engineer role at CRED from Kolkata, West Bengal, with retrieval/ranking experience around embeddings, retrieval, elasticsearch; production evidence with deployment, production, mlops. Availability signals look workable, with open-to-work status, 0.80 recruiter response rate, and 45-day notice period."
CAND_0075249,47,0.310426024720106,"Applied ML Engineer with 6.2 years looks like a strong fit for the Senior AI Engineer role at Zomato from Ahmedabad, Gujarat, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with deployment, production. Availability signals look workable, with open-to-work status, 0.82 recruiter response rate, and 45-day notice period."
CAND_0020877,48,0.3096579196667912,"Applied ML Engineer with 5.1 years looks like a strong fit for the Senior AI Engineer role at CRED from Gurgaon, Haryana, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with deployment, production. The main concern is the candidate is not marked open to work."
CAND_0091534,49,0.2843116184709787,"AI Engineer with 16.6 years is a bit above the ideal 5 to 9 year band, but still relevant because of retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with deployment, production. The main concern is the candidate is not marked open to work."
CAND_0053695,50,0.2725432720825447,"Recommendation Systems Engineer with 5.8 years looks like a strong fit for the Senior AI Engineer role at Meesho from Bhubaneswar, Odisha, with retrieval/ranking experience around embeddings, retrieval, faiss; production evidence with gcp, deployment, production. Availability signals look workable, with open-to-work status, 0.60 recruiter response rate, and 15-day notice period."
